nchecked runtime.lastError: The message port closed before a response was received.Understand this error
The deferred DOM Node could not be resolved to a valid node.Understand this warning
chunk-TPGJRR7W.js?v=e0bd2817:17987 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
Player.tsx:57 The result of getSnapshot should be cached to avoid an infinite loop
mountSyncExternalStore @ chunk-HOYDMXHX.js?v=e0bd2817:3617
react-stack-bottom-frame @ chunk-TPGJRR7W.js?v=e0bd2817:17458
inst.componentDidCatch.update.callback @ chunk-TPGJRR7W.js?v=e0bd2817:6349
callCallback @ chunk-TPGJRR7W.js?v=e0bd2817:4097
commitCallbacks @ chunk-TPGJRR7W.js?v=e0bd2817:4109
runWithFiberInDEV @ chunk-TPGJRR7W.js?v=e0bd2817:1485
commitClassCallbacks @ chunk-TPGJRR7W.js?v=e0bd2817:8543
commitLayoutEffectOnFiber @ chunk-TPGJRR7W.js?v=e0bd2817:9011
recursivelyTraverseLayoutEffects @ chunk-TPGJRR7W.js?v=e0bd2817:9682
commitLayoutEffectOnFiber @ chunk-TPGJRR7W.js?v=e0bd2817:8956
recursivelyTraverseLayoutEffects @ chunk-TPGJRR7W.js?v=e0bd2817:9682
commitLayoutEffectOnFiber @ chunk-TPGJRR7W.js?v=e0bd2817:9096
recursivelyTraverseLayoutEffects @ chunk-TPGJRR7W.js?v=e0bd2817:9682
commitLayoutEffectOnFiber @ chunk-TPGJRR7W.js?v=e0bd2817:9016
flushLayoutEffects @ chunk-TPGJRR7W.js?v=e0bd2817:11174
commitRoot @ chunk-TPGJRR7W.js?v=e0bd2817:11080
commitRootWhenReady @ chunk-TPGJRR7W.js?v=e0bd2817:10512
performWorkOnRoot @ chunk-TPGJRR7W.js?v=e0bd2817:10457
performWorkOnRootViaSchedulerTask @ chunk-TPGJRR7W.js?v=e0bd2817:11623
performWorkUntilDeadline @ chunk-TPGJRR7W.js?v=e0bd2817:36
<ErrorBoundary>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=e0bd2817:250
App @ App.tsx:31
react-stack-bottom-frame @ chunk-TPGJRR7W.js?v=e0bd2817:17424
renderWithHooksAgain @ chunk-TPGJRR7W.js?v=e0bd2817:4281
renderWithHooks @ chunk-TPGJRR7W.js?v=e0bd2817:4217
updateFunctionComponent @ chunk-TPGJRR7W.js?v=e0bd2817:6619
beginWork @ chunk-TPGJRR7W.js?v=e0bd2817:7654
runWithFiberInDEV @ chunk-TPGJRR7W.js?v=e0bd2817:1485
performUnitOfWork @ chunk-TPGJRR7W.js?v=e0bd2817:10868
workLoopSync @ chunk-TPGJRR7W.js?v=e0bd2817:10728
renderRootSync @ chunk-TPGJRR7W.js?v=e0bd2817:10711
performWorkOnRoot @ chunk-TPGJRR7W.js?v=e0bd2817:10330
performSyncWorkOnRoot @ chunk-TPGJRR7W.js?v=e0bd2817:11635
flushSyncWorkAcrossRoots_impl @ chunk-TPGJRR7W.js?v=e0bd2817:11536
processRootScheduleInMicrotask @ chunk-TPGJRR7W.js?v=e0bd2817:11558
(anonymous) @ chunk-TPGJRR7W.js?v=e0bd2817:11649
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=e0bd2817:250
(anonymous) @ main.tsx:8Understand this error
chunk-CQJ2NBFQ.js?v=e0bd2817:40155 THREE.WebGLRenderer: Context Lost.
